GRAPH

Hypothalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.5129625165745594)
Hypothalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5777564590153714)
Hypothalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.5087186211900135)
Olfactory areas (R) -- Primary somatosensory area, upper limb (R) (weight=0.4123876582109041)
Olfactory areas (R) -- Striatum (R) (weight=0.4368246313984207)
Olfactory areas (R) -- Thalamus (L) (weight=0.4458660287981137)
Primary somatosensory area, barrel field (L) -- Hypothalamus (L) (weight=0.5944451912907673)
Primary somatosensory area, barrel field (L) -- Olfactory areas (R) (weight=0.4390951400161207)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, barrel field (R) (weight=0.6660759800658116)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (L) (weight=0.7115032280127783)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, lower limb (R) (weight=0.7105706855428985)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (L) (weight=0.5893145863141216)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, unassigned (R) (weight=0.44382415730876323)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (L) (weight=0.6900540840350666)
Primary somatosensory area, barrel field (L) -- Primary somatosensory area, upper limb (R) (weight=0.5522863189729665)
Primary somatosensory area, barrel field (L) -- Striatum (R) (weight=0.6530908996656983)
Primary somatosensory area, barrel field (L) -- Supplemental somatosensory area (L) (weight=0.5231341751680644)
Primary somatosensory area, barrel field (L) -- Thalamus (L) (weight=0.6009982793159993)
Primary somatosensory area, barrel field (R) -- Hypothalamus (L) (weight=0.5826932960668543)
Primary somatosensory area, barrel field (R) -- Olfactory areas (R) (weight=0.4781323851485299)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (L) (weight=0.7034102143344919)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, lower limb (R) (weight=0.6808328587070164)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (L) (weight=0.5588646620742427)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, unassigned (R) (weight=0.5076996161189526)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (L) (weight=0.5985086417815886)
Primary somatosensory area, barrel field (R) -- Primary somatosensory area, upper limb (R) (weight=0.5814599222259041)
Primary somatosensory area, barrel field (R) -- Striatum (R) (weight=0.6776268194646076)
Primary somatosensory area, barrel field (R) -- Supplemental somatosensory area (L) (weight=0.46754934103065166)
Primary somatosensory area, barrel field (R) -- Thalamus (L) (weight=0.6245421126247777)
Primary somatosensory area, lower limb (L) -- Hypothalamus (L) (weight=0.6499729101211241)
Primary somatosensory area, lower limb (L) -- Olfactory areas (R) (weight=0.4519840830446217)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, lower limb (R) (weight=0.7975745406715823)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.647590497905968)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, unassigned (R) (weight=0.4615033401722301)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (L) (weight=0.7344252939978853)
Primary somatosensory area, lower limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5955550423929867)
Primary somatosensory area, lower limb (L) -- Striatum (R) (weight=0.7501659484737124)
Primary somatosensory area, lower limb (L) -- Supplemental somatosensory area (L) (weight=0.5448390431905804)
Primary somatosensory area, lower limb (L) -- Thalamus (L) (weight=0.6177163813695096)
Primary somatosensory area, lower limb (R) -- Hypothalamus (L) (weight=0.6610413575249375)
Primary somatosensory area, lower limb (R) -- Olfactory areas (R) (weight=0.4409597951085983)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.6418510504679166)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.46958739599321053)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (L) (weight=0.7407264322043151)
Primary somatosensory area, lower limb (R) -- Primary somatosensory area, upper limb (R) (weight=0.6239139756588956)
Primary somatosensory area, lower limb (R) -- Striatum (R) (weight=0.7654088404232187)
Primary somatosensory area, lower limb (R) -- Supplemental somatosensory area (L) (weight=0.5149166990731345)
Primary somatosensory area, lower limb (R) -- Thalamus (L) (weight=0.6091054322868891)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, unassigned (L) (weight=0.6805431034103216)
Primary somatosensory area, upper limb (L) -- Primary somatosensory area, upper limb (R) (weight=0.5329760407688672)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (L) (weight=0.47231096851519716)
Primary somatosensory area, upper limb (R) -- Primary somatosensory area, unassigned (R) (weight=0.4407127470189025)
Striatum (R) -- Hypothalamus (L) (weight=0.6455661211354388)
Striatum (R) -- Primary somatosensory area, unassigned (L) (weight=0.5940366724752735)
Striatum (R) -- Primary somatosensory area, unassigned (R) (weight=0.4151749664273508)
Striatum (R) -- Primary somatosensory area, upper limb (L) (weight=0.6815413341003916)
Striatum (R) -- Primary somatosensory area, upper limb (R) (weight=0.5743988332232038)
Striatum (R) -- Thalamus (L) (weight=0.6229693008064557)
Supplemental somatosensory area (L) -- Hypothalamus (L) (weight=0.4514632892612438)
Supplemental somatosensory area (L) -- Primary somatosensory area, unassigned (L) (weight=0.43960690543033903)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (L) (weight=0.4948769403710688)
Supplemental somatosensory area (L) -- Primary somatosensory area, upper limb (R) (weight=0.4057499803027733)
Supplemental somatosensory area (L) -- Striatum (R) (weight=0.5224700297665821)
Supplemental somatosensory area (L) -- Thalamus (L) (weight=0.42393167429473677)
Thalamus (L) -- Hypothalamus (L) (weight=0.5146760281764653)
Thalamus (L) -- Primary somatosensory area, unassigned (L) (weight=0.46266666530442024)
Thalamus (L) -- Primary somatosensory area, unassigned (R) (weight=0.42271437787492894)
Thalamus (L) -- Primary somatosensory area, upper limb (L) (weight=0.5439205055730038)
Thalamus (L) -- Primary somatosensory area, upper limb (R) (weight=0.4688209751800015)

Robustness test to random failure

Node removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.946969696969697	1	12	1.106060606060606	0.6022354792885017
0.9727272727272728	1	11	1.0545454545454545	0.6019215399381032
0.9777777777777777	1	10	1.0444444444444445	0.62022868437367
0.9722222222222222	1	9	1.0555555555555556	0.6190955926506986
0.9642857142857143	1	8	1.0714285714285714	0.6425020993221183
0.9523809523809523	1	7	1.0952380952380953	0.6407686366660502
0.9333333333333333	1	6	1.1333333333333333	0.694342177722286
0.9	1	5	1.2	0.7035632253897347
0.8333333333333334	1	4	1.3333333333333333	0.7885104812950133
1.0	1	3	1.0	0.6540515543781269
1.0	1	2	1.0	0.5777564590153714
0	1	1	0	0


Edge removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.9358974358974359	1	13	1.1282051282051282	0.6088563516115798
0.9294871794871795	1	13	1.141025641025641	0.6122730354151394
0.9230769230769231	1	13	1.1538461538461537	0.6198165846848219
0.9166666666666666	1	13	1.1666666666666667	0.6249047896155187
0.9102564102564102	1	13	1.1794871794871795	0.6263455022576186
0.9038461538461539	1	13	1.1923076923076923	0.6310639671643063
0.8974358974358975	1	13	1.205128205128205	0.6328414385228874
0.8910256410256411	1	13	1.2179487179487178	0.6378142115327874
0.8846153846153846	1	13	1.2307692307692308	0.6430972078827402
0.8782051282051282	1	13	1.2435897435897436	0.6461399027171293
0.8717948717948718	1	13	1.2564102564102564	0.6504585623416799
0.8653846153846154	1	13	1.2692307692307692	0.6570578861479431
0.8589743589743589	1	13	1.2820512820512822	0.6609718693474785
0.8525641025641025	1	13	1.294871794871795	0.6669044347697659
0.8461538461538461	1	13	1.3076923076923077	0.6712162211059844
0.8397435897435898	1	13	1.3205128205128205	0.6758426400728756
0.8333333333333334	1	13	1.3333333333333333	0.6788972467594155
0.8269230769230769	1	13	1.3461538461538463	0.6921568945976053
0.8205128205128205	1	13	1.358974358974359	0.7025346865587945
0.8141025641025641	1	13	1.3717948717948718	0.7080464948552483
0.8076923076923077	1	13	1.3846153846153846	0.7165146308363992
0.8012820512820513	1	13	1.3974358974358974	0.7204758894246908
0.7948717948717948	1	13	1.4102564102564104	0.7252013223813182
0.7884615384615384	1	13	1.4230769230769231	0.7300937715341719
0.782051282051282	1	13	1.435897435897436	0.74764173393629
0.7756410256410257	1	13	1.4487179487179487	0.7521070106591969
0.7692307692307693	1	13	1.4615384615384615	0.7601134128756598
0.7628205128205128	1	13	1.4743589743589745	0.763333304479491
0.7564102564102564	1	13	1.4871794871794872	0.7704862404993716
0.75	1	13	1.5	0.7846384167353049
0.7435897435897436	1	13	1.5128205128205128	0.7985099803037077
0.7371794871794872	1	13	1.5256410256410255	0.8101312278387562
0.7307692307692307	1	13	1.5384615384615385	0.8140963947504564
0.7243589743589743	1	13	1.5512820512820513	0.827254645538276
0.7136752136752136	1	13	1.5897435897435896	0.8604153141746531
0.7072649572649572	1	13	1.6025641025641026	0.8702305683842411
0.6944444444444445	1	13	1.6538461538461537	0.8945136908706388
0.6880341880341881	1	13	1.6666666666666667	0.8984697854936821
0.6794871794871795	1	13	1.6923076923076923	0.9090615957821863
0.6730769230769231	1	13	1.705128205128205	0.9151898746066263
0.6666666666666667	1	13	1.7179487179487178	0.9237374059991481
0.655982905982906	1	13	1.7564102564102564	0.949186415500591
0.6452991452991452	1	13	1.794871794871795	0.9926496248285693
0.6367521367521366	1	13	1.8205128205128205	1.0047785948114012
0.6303418803418802	1	13	1.8333333333333333	1.0074184438379454
0.6175213675213673	1	13	1.8846153846153846	1.0386429677715672
0.6025641025641025	1	13	1.9487179487179487	1.07239277644765
0.5918803418803419	1	13	1.9871794871794872	1.0972494431694564
0.5747863247863246	1	13	2.076923076923077	1.1470203577871323
0.5517094017094015	1	13	2.230769230769231	1.1893318866947793
0.5399572649572648	1	13	2.282051282051282	1.257254781907214
0.5249999999999998	1	13	2.358974358974359	1.2770892871325357
0.4995726495726497	1	13	2.576923076923077	1.364205721224835
0.4442307692307695	2	12	2.409090909090909	1.279816709968714
0.43461538461538485	2	12	2.4545454545454546	1.3318841135234558
0.40918803418803434	2	12	2.727272727272727	1.4873261070915085
0.38482905982906	2	12	2.9696969696969697	1.6262791597434396
0.36602564102564117	2	12	3.106060606060606	1.6746888591495157
0.22692307692307692	3	6	2.3333333333333335	1.1563940895069085
0.19380341880341875	4	6	2.3333333333333335	1.1563940895069085
0.16452991452991453	5	5	2.0	0.9806146544894998
0.12713675213675213	6	5	2.0	1.0408190145461673
0.08974358974358974	7	3	1.3333333333333333	0.6749255894808214
0.07051282051282051	8	3	1.3333333333333333	0.6749255894808214
0.05128205128205128	9	2	1.0	0.44382415730876323
0.038461538461538464	10	2	1.0	0.44382415730876323
0.02564102564102564	11	2	1.0	0.44382415730876323
0.01282051282051282	12	2	1.0	0.44382415730876323
Robustness test to targeted attack

Highest ranking node removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.9318181818181818	1	12	1.1363636363636365	0.6051966091774222
0.9181818181818182	1	11	1.1636363636363636	0.608757387929677
0.9	1	10	1.2	0.6051184278842677
0.875	1	9	1.25	0.604522729890304
0.8392857142857143	1	8	1.3214285714285714	0.6168191855043521
0.7857142857142857	1	7	1.4285714285714286	0.6683370703701095
0.4	3	4	1.0	0.5262015356771507
0.3	3	3	1.0	0.5904206930000843
0.16666666666666666	3	2	1.0	0.6805431034103216
0.0	3	1	0	0
0.0	2	1	0	0
0	1	1	0	0


Most important bridge removal

network efficiency	number of connected components	size of largest island	average of shortest path lengths	average of weighted shortest path lengths
0.9358974358974359	1	13	1.1282051282051282	0.6125515515654713
0.9294871794871795	1	13	1.141025641025641	0.620343463976984
0.9230769230769231	1	13	1.1538461538461537	0.6279367429035785
0.9166666666666666	1	13	1.1666666666666667	0.6357777470974632
0.9102564102564102	1	13	1.1794871794871795	0.6436496915330581
0.9038461538461539	1	13	1.1923076923076923	0.6519649672645121
0.8205128205128205	2	12	1.0606060606060606	0.5998608086098088
0.8141025641025641	2	12	1.0757575757575757	0.6066942318050212
